#
#
#
#
# Mediapipe graph for getting the hand

# in progress
#

# Changes
# - palm detection

#CPU image
input_stream: "input_video"

input_side_packet: "num_hands"

# 2d hand landmarks NormalizedLandmarkList
output_stream: "hand_landmarks"

#3d hand landmarks LandmarkList
output_stream: "hand_world_landmarks"

output_stream: "handedness"
output_stream: "palm_detections"
output_stream: "hand_rects_from_palm_detections"

node: {
  calculator: "ImageTransformationCalculator"
  input_stream: "IMAGE:input_video"
  input_side_packet: "ROTATION_DEGREES:input_rotation"
  input_side_packet: "FLIP_HORIZONTALLY:input_horizontally_flipped"
  input_side_packet: "FLIP_VERTICALLY:input_vertically_flipped"
  output_stream: "IMAGE:transformed_input_video"
}

# Detects/tracks hand landmarks.
node {
  calculator: "HandLandmarkTrackingCpu"
  input_stream: "IMAGE:transformed_input_video"
  input_side_packet: "MODEL_COMPLEXITY:model_complexity"
  input_side_packet: "NUM_HANDS:num_hands"
  output_stream: "WORLD_LANDMARKS:hand_world_landmarks"
  output_stream: "LANDMARKS:hand_landmarks"
  output_stream: "HANDEDNESS:handedness"
  output_stream: "PALM_DETECTIONS:palm_detections"
  output_stream: "HAND_ROIS_FROM_PALM_DETECTIONS:hand_rects_from_palm_detections"
}
